IMIĘ_PIERWSZE,PŁEĆ,LICZBA_WYSTĄPIEŃ
AARON,MĘŻCZYZNA,9
AAYAN,MĘŻCZYZNA,2
ABIGAIL,KOBIETA,2
ADA,KOBIETA,135
ADAM,MĘŻCZYZNA,2539
ADEL,KOBIETA,15
ADELA,KOBIETA,106
ADELE,KOBIETA,4
ADELIA,KOBIETA,4
ADELINA,KOBIETA,146
ADRIAN,MĘŻCZYZNA,236
ADRIANA,KOBIETA,15
ADRIANNA,KOBIETA,529
AGATA,KOBIETA,464
AGNIESZKA,KOBIETA,44
AHATA,KOBIETA,2
AIDA,KOBIETA,4
AISHA,KOBIETA,4
ALAN,MĘŻCZYZNA,599
ALAYA,KOBIETA,2
ALBERT,MĘŻCZYZNA,102
ALEK,MĘŻCZYZNA,4
ALEKS,MĘŻCZYZNA,135
ALEKSANDER,MĘŻCZYZNA,5098
ALEKSANDR,MĘŻCZYZNA,10
ALEKSANDRA,KOBIETA,1460
ALEKSY,MĘŻCZYZNA,69
ALESSANDRO,MĘŻCZYZNA,2
ALEX,MĘŻCZYZNA,152
ALEXANDER,MĘŻCZYZNA,85
ALEXANDRA,KOBIETA,6
ALFRED,MĘŻCZYZNA,2
ALI,MĘŻCZYZNA,9
ALIA,KOBIETA,6
ALICIA,KOBIETA,8
ALICJA,KOBIETA,3067
ALINA,KOBIETA,98
ALISA,KOBIETA,89
ALISIA,KOBIETA,4
ALIYA,KOBIETA,3
ALOJZY,MĘŻCZYZNA,2
AMADEUSZ,MĘŻCZYZNA,31
AMALIIA,KOBIETA,2
AMANDA,KOBIETA,26
AMAYA,KOBIETA,2
AMELIA,KOBIETA,2449
AMELIIA,KOBIETA,12
AMIL,MĘŻCZYZNA,2
AMINA,KOBIETA,20
AMIR,MĘŻCZYZNA,21
AMIRA,KOBIETA,7
AMÉLIA,KOBIETA,2
ANA,KOBIETA,5
ANAS,MĘŻCZYZNA,2
ANASTASIA,KOBIETA,10
ANASTASIIA,KOBIETA,9
ANASTAZJA,KOBIETA,918
ANATOLIA,KOBIETA,2
ANDREI,MĘŻCZYZNA,3
ANDRII,MĘŻCZYZNA,26
ANDRZEJ,MĘŻCZYZNA,64
ANETA,KOBIETA,4
ANGELINA,KOBIETA,18
ANHELINA,KOBIETA,2
ANIELA,KOBIETA,939
ANISA,KOBIETA,2
ANITA,KOBIETA,35
ANNA,KOBIETA,1203
ANNA-SOFIA,KOBIETA,2
ANTHONY,MĘŻCZYZNA,2
ANTON,MĘŻCZYZNA,9
ANTONI,MĘŻCZYZNA,5302
ANTONIA,KOBIETA,28
ANTONINA,KOBIETA,2614
ANTONIO,MĘŻCZYZNA,9
APOLONIA,KOBIETA,378
ARIA,KOBIETA,33
ARIADNA,KOBIETA,4
ARIAN,MĘŻCZYZNA,4
ARIANA,KOBIETA,36
ARIANNA,KOBIETA,5
ARIEL,MĘŻCZYZNA,2
ARIELLA,KOBIETA,2
ARINA,KOBIETA,36
ARKADIUSZ,MĘŻCZYZNA,48
ARMIN,MĘŻCZYZNA,2
ARON,MĘŻCZYZNA,43
ARSEN,MĘŻCZYZNA,7
ARSENII,MĘŻCZYZNA,4
ARTEM,MĘŻCZYZNA,117
ARTHUR,MĘŻCZYZNA,2
ARTUR,MĘŻCZYZNA,591
ARYA,KOBIETA,3
ASHER,MĘŻCZYZNA,2
ASLAN,MĘŻCZYZNA,2
AUGUST,MĘŻCZYZNA,15
AUGUSTYN,MĘŻCZYZNA,13
AURELIA,KOBIETA,930
AURELIUSZ,MĘŻCZYZNA,4
AURORA,KOBIETA,100
AYAAN,MĘŻCZYZNA,5
AYAN,MĘŻCZYZNA,2
AYLA,KOBIETA,6
AZALIA,KOBIETA,2
BALTAZAR,MĘŻCZYZNA,2
BARBARA,KOBIETA,684
BARTEK,MĘŻCZYZNA,8
BARTOSZ,MĘŻCZYZNA,711
BARTŁOMIEJ,MĘŻCZYZNA,388
BASTIAN,MĘŻCZYZNA,7
BAZYL,MĘŻCZYZNA,2
BAZYLI,MĘŻCZYZNA,2
BEATA,KOBIETA,6
BELLA,KOBIETA,4
BENEDYKT,MĘŻCZYZNA,25
BENIAMIN,MĘŻCZYZNA,129
BENJAMIN,MĘŻCZYZNA,26
BENON,MĘŻCZYZNA,2
BERNARD,MĘŻCZYZNA,65
BIANCA,KOBIETA,6
BIANKA,KOBIETA,303
BLANKA,KOBIETA,1287
BOGDAN,MĘŻCZYZNA,75
BOGNA,KOBIETA,13
BOGUMIŁ,MĘŻCZYZNA,12
BOGUMIŁA,KOBIETA,5
BOGUSŁAW,MĘŻCZYZNA,21
BOHDAN,MĘŻCZYZNA,39
BOHDANA,KOBIETA,2
BOLESŁAW,MĘŻCZYZNA,16
BORYS,MĘŻCZYZNA,420
BOZHENA,KOBIETA,2
BOŻENA,KOBIETA,2
BRAJAN,MĘŻCZYZNA,30
BRONISŁAW,MĘŻCZYZNA,11
BRUNA,KOBIETA,2
BRUNO,MĘŻCZYZNA,995
BRUNON,MĘŻCZYZNA,27
BŁAŻEJ,MĘŻCZYZNA,94
CARMEN,KOBIETA,48
CECYLIA,KOBIETA,21
CELINA,KOBIETA,137
CELINE,KOBIETA,2
CEZARY,MĘŻCZYZNA,839
CHARLOTTE,KOBIETA,16
CHLOE,KOBIETA,4
CHRISTIAN,MĘŻCZYZNA,2
CLARA,KOBIETA,5
COLIN,MĘŻCZYZNA,2
CYPRIAN,MĘŻCZYZNA,31
CZESŁAW,MĘŻCZYZNA,11
DAGMARA,KOBIETA,4
DAGNA,KOBIETA,2
DAJANA,KOBIETA,2
DALIA,KOBIETA,41
DAMIAN,MĘŻCZYZNA,186
DAMIR,MĘŻCZYZNA,75
DANIEL,MĘŻCZYZNA,499
DANIELA,KOBIETA,7
DANIIL,MĘŻCZYZNA,14
DANIL,MĘŻCZYZNA,14
DANUTA,KOBIETA,23
DANYIL,MĘŻCZYZNA,2
DANYL,MĘŻCZYZNA,2
DANYLO,MĘŻCZYZNA,27
DARIA,KOBIETA,193
DARII,MĘŻCZYZNA,2
DARIIA,KOBIETA,2
DARINA,KOBIETA,4
DARIO,MĘŻCZYZNA,2
DARIUSZ,MĘŻCZYZNA,19
DARYNA,KOBIETA,19
DAVID,MĘŻCZYZNA,240
DAVYD,MĘŻCZYZNA,28
DAWID,MĘŻCZYZNA,944
DAYANA,KOBIETA,2
DEBORA,KOBIETA,2
DEMIAN,MĘŻCZYZNA,36
DENIS,MĘŻCZYZNA,21
DENIZ,MĘŻCZYZNA,3
DENYS,MĘŻCZYZNA,4
DEVID,MĘŻCZYZNA,2
DIANA,KOBIETA,302
DIEGO,MĘŻCZYZNA,6
DIONIZY,MĘŻCZYZNA,2
DMYTRO,MĘŻCZYZNA,37
DOBRAWA,KOBIETA,11
DOBROCHNA,KOBIETA,5
DOBROSŁAWA,KOBIETA,2
DOMINIK,MĘŻCZYZNA,793
DOMINIKA,KOBIETA,214
DORIAN,MĘŻCZYZNA,49
DOROTA,KOBIETA,106
DYLAN,MĘŻCZYZNA,2
EDGAR,MĘŻCZYZNA,2
EDMUND,MĘŻCZYZNA,23
EDWARD,MĘŻCZYZNA,79
EDWIN,MĘŻCZYZNA,2
EDYTA,KOBIETA,10
EGOR,MĘŻCZYZNA,2
ELA,KOBIETA,2
ELDAR,MĘŻCZYZNA,4
ELENA,KOBIETA,124
ELEONORA,KOBIETA,16
ELIANA,KOBIETA,12
ELIAS,MĘŻCZYZNA,4
ELIASZ,MĘŻCZYZNA,4
ELINA,KOBIETA,10
ELIO,MĘŻCZYZNA,2
ELIZA,KOBIETA,488
ELIZABETH,KOBIETA,2
ELIZAVETA,KOBIETA,6
ELLA,KOBIETA,2
ELMIRA,KOBIETA,2
ELVIRA,KOBIETA,2
ELŻBIETA,KOBIETA,71
EMANUEL,MĘŻCZYZNA,7
EMIL,MĘŻCZYZNA,276
EMILI,KOBIETA,5
EMILIA,KOBIETA,2470
EMILIAN,MĘŻCZYZNA,16
EMILIIA,KOBIETA,125
EMILIO,MĘŻCZYZNA,2
EMILY,KOBIETA,17
EMIR,MĘŻCZYZNA,2
EMMA,KOBIETA,206
EMMANUEL,MĘŻCZYZNA,4
ENEJ,MĘŻCZYZNA,2
ENZO,MĘŻCZYZNA,4
ERIK,MĘŻCZYZNA,6
ERIKA,KOBIETA,2
ERNEST,MĘŻCZYZNA,78
ERYK,MĘŻCZYZNA,342
ESTER,KOBIETA,3
ESTERA,KOBIETA,66
ETHAN,MĘŻCZYZNA,9
EUGENIA,KOBIETA,3
EUGENIUSZ,MĘŻCZYZNA,2
EULALIA,KOBIETA,2
EVA,KOBIETA,83
EVAN,MĘŻCZYZNA,2
EVELINA,KOBIETA,33
EWA,KOBIETA,281
EWELINA,KOBIETA,37
EZRA,MĘŻCZYZNA,3
FABIAN,MĘŻCZYZNA,565
FATIMA,KOBIETA,11
FAUSTYNA,KOBIETA,59
FELICJA,KOBIETA,249
FELICJAN,MĘŻCZYZNA,23
FELIKS,MĘŻCZYZNA,353
FELIX,MĘŻCZYZNA,17
FILIP,MĘŻCZYZNA,3002
FILOMENA,KOBIETA,3
FINN,MĘŻCZYZNA,2
FIODOR,MĘŻCZYZNA,2
FLAVIA,KOBIETA,2
FLAWIA,KOBIETA,3
FLORA,KOBIETA,22
FLORENCJA,KOBIETA,2
FLORENTYNA,KOBIETA,76
FLORIAN,MĘŻCZYZNA,279
FLORIANA,KOBIETA,2
FLORIANNA,KOBIETA,3
FRANCESCA,KOBIETA,2
FRANCESCO,MĘŻCZYZNA,4
FRANCISZEK,MĘŻCZYZNA,4514
FRANCISZKA,KOBIETA,75
FRANEK,MĘŻCZYZNA,4
FREYA,KOBIETA,4
FRYDERYK,MĘŻCZYZNA,83
GABRIEL,MĘŻCZYZNA,1610
GABRIELA,KOBIETA,1752
GABRIELLA,KOBIETA,7
GAIA,KOBIETA,11
GAJA,KOBIETA,448
GERARD,MĘŻCZYZNA,2
GIA KHANG,MĘŻCZYZNA,2
GIA LINH,KOBIETA,2
GIOVANNI,MĘŻCZYZNA,4
GIULIA,KOBIETA,2
GLEB,MĘŻCZYZNA,2
GLORIA,KOBIETA,65
GNIEWKO,MĘŻCZYZNA,25
GNIEWOMIR,MĘŻCZYZNA,34
GRACJA,KOBIETA,5
GRACJAN,MĘŻCZYZNA,47
GRETA,KOBIETA,2
GRZEGORZ,MĘŻCZYZNA,282
GUSTAW,MĘŻCZYZNA,300
HALINA,KOBIETA,13
HALSZKA,KOBIETA,7
HANNA,KOBIETA,3842
HARRY,MĘŻCZYZNA,2
HECTOR,MĘŻCZYZNA,2
HEKTOR,MĘŻCZYZNA,5
HELENA,KOBIETA,2150
HENRY,MĘŻCZYZNA,9
HENRYK,MĘŻCZYZNA,824
HIACYNTA,KOBIETA,7
HIERONIM,MĘŻCZYZNA,8
HOLLY,KOBIETA,2
HONORATA,KOBIETA,8
HOÀNG BÁCH,MĘŻCZYZNA,2
HUBERT,MĘŻCZYZNA,939
HUGO,MĘŻCZYZNA,94
IDA,KOBIETA,207
IDALIA,KOBIETA,32
IDRIS,MĘŻCZYZNA,4
IGA,KOBIETA,2286
IGNACJA,KOBIETA,2
IGNACY,MĘŻCZYZNA,4178
IGOR,MĘŻCZYZNA,1568
ILIA,MĘŻCZYZNA,4
ILIAN,MĘŻCZYZNA,2
ILLIA,MĘŻCZYZNA,21
ILLYA,MĘŻCZYZNA,2
ILONA,KOBIETA,7
ILYA,MĘŻCZYZNA,2
INA,KOBIETA,8
INES,KOBIETA,18
INEZ,KOBIETA,27
INGA,KOBIETA,42
INKA,KOBIETA,20
IRENA,KOBIETA,73
IRENEUSZ,MĘŻCZYZNA,2
IRIS,KOBIETA,2
IRMINA,KOBIETA,2
ISABELLA,KOBIETA,5
IVAAN,MĘŻCZYZNA,2
IVAN,MĘŻCZYZNA,18
IVANKA,KOBIETA,2
IVANNA,KOBIETA,2
IVO,MĘŻCZYZNA,4
IWO,MĘŻCZYZNA,113
IZA,KOBIETA,2
IZABELA,KOBIETA,317
IZABELLA,KOBIETA,26
JACEK,MĘŻCZYZNA,56
JACOB,MĘŻCZYZNA,2
JADWIGA,KOBIETA,201
JAGNA,KOBIETA,220
JAGODA,KOBIETA,1269
JAIVIK,MĘŻCZYZNA,2
JAKUB,MĘŻCZYZNA,3855
JAMES,MĘŻCZYZNA,2
JAN,MĘŻCZYZNA,5183
JANA,KOBIETA,13
JANINA,KOBIETA,97
JANKA,KOBIETA,2
JANNA,KOBIETA,2
JANUSZ,MĘŻCZYZNA,2
JAREMA,MĘŻCZYZNA,2
JAROMIR,MĘŻCZYZNA,2
JAROSLAV,MĘŻCZYZNA,4
JAROSLAW,MĘŻCZYZNA,2
JAROSŁAW,MĘŻCZYZNA,6
JASMIN,KOBIETA,2
JASMINA,KOBIETA,12
JASMINE,KOBIETA,2
JAŚMINA,KOBIETA,677
JEREMI,MĘŻCZYZNA,126
JEREMIASZ,MĘŻCZYZNA,73
JERZY,MĘŻCZYZNA,264
JOACHIM,MĘŻCZYZNA,31
JOANNA,KOBIETA,229
JOEL,MĘŻCZYZNA,3
JOLANTA,KOBIETA,3
JONASZ,MĘŻCZYZNA,16
JONATAN,MĘŻCZYZNA,9
JORDAN,MĘŻCZYZNA,3
JOSEPHINE,KOBIETA,2
JOWITA,KOBIETA,17
JUAN,MĘŻCZYZNA,2
JUDYTA,KOBIETA,19
JULIA,KOBIETA,3398
JULIAN,MĘŻCZYZNA,1767
JULIANNA,KOBIETA,40
JULIIA,KOBIETA,2
JULITA,KOBIETA,32
JULIUSZ,MĘŻCZYZNA,153
JUSTYNA,KOBIETA,29
JÓZEF,MĘŻCZYZNA,469
JÓZEFINA,KOBIETA,50
JĘDRZEJ,MĘŻCZYZNA,75
KACPER,MĘŻCZYZNA,2119
KAI,MĘŻCZYZNA,26
KAIA,KOBIETA,4
KAJ,MĘŻCZYZNA,2
KAJA,KOBIETA,1005
KAJETAN,MĘŻCZYZNA,440
KALINA,KOBIETA,250
KAMIL,MĘŻCZYZNA,344
KAMILA,KOBIETA,131
KARINA,KOBIETA,12
KAROL,MĘŻCZYZNA,702
KAROLINA,KOBIETA,490
KASJAN,MĘŻCZYZNA,9
KASPER,MĘŻCZYZNA,4
KASPIAN,MĘŻCZYZNA,18
KATARZYNA,KOBIETA,177
KATERYNA,KOBIETA,17
KAYA,KOBIETA,8
KAYLA,KOBIETA,3
KAZIMIERZ,MĘŻCZYZNA,507
KEVIN,MĘŻCZYZNA,20
KHRYSTYNA,KOBIETA,3
KIARA,KOBIETA,4
KILIAN,MĘŻCZYZNA,4
KINGA,KOBIETA,347
KIRA,KOBIETA,60
KIRIL,MĘŻCZYZNA,3
KIRILL,MĘŻCZYZNA,5
KLARA,KOBIETA,2237
KLAUDIA,KOBIETA,126
KLEMENS,MĘŻCZYZNA,22
KLEMENTYNA,KOBIETA,29
KLIMEK,MĘŻCZYZNA,3
KONRAD,MĘŻCZYZNA,134
KONSTANCJA,KOBIETA,53
KONSTANTY,MĘŻCZYZNA,269
KONSTANTYN,MĘŻCZYZNA,5
KORA,KOBIETA,2
KORDIAN,MĘŻCZYZNA,81
KORNEL,MĘŻCZYZNA,353
KORNELIA,KOBIETA,1699
KORNELIUSZ,MĘŻCZYZNA,22
KOSMA,MĘŻCZYZNA,37
KRISHIV,MĘŻCZYZNA,2
KRISTIAN,MĘŻCZYZNA,6
KRYSTIAN,MĘŻCZYZNA,176
KRYSTYNA,KOBIETA,61
KRZESIMIR,MĘŻCZYZNA,5
KRZYSZTOF,MĘŻCZYZNA,883
KSAWERY,MĘŻCZYZNA,673
KSAWIER,MĘŻCZYZNA,2
KSENIA,KOBIETA,9
KSENIIA,KOBIETA,3
KUBA,MĘŻCZYZNA,395
KVITOSLAVA,KOBIETA,2
KYRYLO,MĘŻCZYZNA,7
LAILA,KOBIETA,9
LANA,KOBIETA,2
LARA,KOBIETA,140
LARS,MĘŻCZYZNA,2
LARYSA,KOBIETA,2
LAURA,KOBIETA,3914
LAVRIN,MĘŻCZYZNA,2
LAYLA,KOBIETA,16
LEA,KOBIETA,94
LECH,MĘŻCZYZNA,6
LEIA,KOBIETA,7
LEILA,KOBIETA,4
LENA,KOBIETA,2280
LEO,MĘŻCZYZNA,478
LEOKADIA,KOBIETA,12
LEON,MĘŻCZYZNA,4525
LEONA,KOBIETA,2
LEONARD,MĘŻCZYZNA,492
LEONARDO,MĘŻCZYZNA,38
LEONIA,KOBIETA,12
LEOPOLD,MĘŻCZYZNA,26
LESZEK,MĘŻCZYZNA,17
LESŁAW,MĘŻCZYZNA,4
