IMIĘ_PIERWSZE,PŁEĆ,LICZBA_WYSTĄPIEŃ
LETYCJA,KOBIETA,19
LEV,MĘŻCZYZNA,41
LEVI,MĘŻCZYZNA,2
LEW,MĘŻCZYZNA,34
LEYLA,KOBIETA,4
LIA,KOBIETA,20
LIAM,MĘŻCZYZNA,142
LIANA,KOBIETA,3
LIDIA,KOBIETA,295
LIIA,KOBIETA,2
LILA,KOBIETA,124
LILI,KOBIETA,15
LILIA,KOBIETA,208
LILIANA,KOBIETA,2325
LILIANNA,KOBIETA,1248
LILITH,KOBIETA,2
LILLA,KOBIETA,6
LILLY,KOBIETA,10
LILY,KOBIETA,20
LINA,KOBIETA,3
LIONEL,MĘŻCZYZNA,3
LISA,KOBIETA,6
LIUBOMYR,MĘŻCZYZNA,2
LIVIA,KOBIETA,35
LIWIA,KOBIETA,654
LIYA,KOBIETA,5
LIZA,KOBIETA,2
LOLA,KOBIETA,2
LORENZO,MĘŻCZYZNA,3
LOUIE,MĘŻCZYZNA,2
LOUIS,MĘŻCZYZNA,7
LUCA,MĘŻCZYZNA,2
LUCAS,MĘŻCZYZNA,5
LUCIA,KOBIETA,2
LUCJAN,MĘŻCZYZNA,159
LUCJUSZ,MĘŻCZYZNA,7
LUCYNA,KOBIETA,41
LUDWIK,MĘŻCZYZNA,99
LUDWIKA,KOBIETA,2
LUIS,MĘŻCZYZNA,6
LUIZA,KOBIETA,217
LUKA,MĘŻCZYZNA,40
LUKIAN,MĘŻCZYZNA,6
LUNA,KOBIETA,57
MACIEJ,MĘŻCZYZNA,566
MAGDA,KOBIETA,5
MAGDALENA,KOBIETA,391
MAIIA,KOBIETA,4
MAJA,KOBIETA,4525
MAJKA,KOBIETA,2
MAKAR,MĘŻCZYZNA,56
MAKARII,MĘŻCZYZNA,2
MAKARY,MĘŻCZYZNA,4
MAKS,MĘŻCZYZNA,61
MAKSIM,MĘŻCZYZNA,15
MAKSYM,MĘŻCZYZNA,202
MAKSYMILIAN,MĘŻCZYZNA,2490
MALINA,KOBIETA,35
MALWINA,KOBIETA,257
MANUEL,MĘŻCZYZNA,4
MANUELA,KOBIETA,3
MARCEL,MĘŻCZYZNA,2280
MARCELA,KOBIETA,3
MARCELI,MĘŻCZYZNA,23
MARCELINA,KOBIETA,2275
MARCELO,MĘŻCZYZNA,2
MARCIN,MĘŻCZYZNA,150
MARCJANNA,KOBIETA,18
MARCO,MĘŻCZYZNA,5
MARCUS,MĘŻCZYZNA,2
MAREK,MĘŻCZYZNA,109
MARGARITA,KOBIETA,4
MARHARYTA,KOBIETA,2
MARIA,KOBIETA,2623
MARIAM,KOBIETA,4
MARIAN,MĘŻCZYZNA,2
MARIANA,KOBIETA,2
MARIANNA,KOBIETA,410
MARIETTA,KOBIETA,2
MARIIA,KOBIETA,44
MARIKA,KOBIETA,74
MARINA,KOBIETA,10
MARIUSZ,MĘŻCZYZNA,10
MARK,MĘŻCZYZNA,430
MARKIIAN,MĘŻCZYZNA,2
MARKO,MĘŻCZYZNA,25
MARKUS,MĘŻCZYZNA,7
MARLENA,KOBIETA,53
MARSEL,MĘŻCZYZNA,4
MARTA,KOBIETA,210
MARTIN,MĘŻCZYZNA,22
MARTYNA,KOBIETA,429
MARYAM,KOBIETA,2
MARYLA,KOBIETA,2
MARYSIA,KOBIETA,4
MATEI,MĘŻCZYZNA,2
MATEO,MĘŻCZYZNA,11
MATEUSZ,MĘŻCZYZNA,635
MATILDA,KOBIETA,2
MATTEO,MĘŻCZYZNA,7
MATVEY,MĘŻCZYZNA,4
MATVII,MĘŻCZYZNA,147
MATVIJ,MĘŻCZYZNA,8
MATVIY,MĘŻCZYZNA,15
MATWIEJ,MĘŻCZYZNA,2
MATYLDA,KOBIETA,713
MAURYCY,MĘŻCZYZNA,134
MAX,MĘŻCZYZNA,33
MAXIMILIAN,MĘŻCZYZNA,27
MAXYMILIAN,MĘŻCZYZNA,4
MAYA,KOBIETA,38
MAŁGORZATA,KOBIETA,220
MEGAN,KOBIETA,2
MELANIA,KOBIETA,379
MELANIIA,KOBIETA,11
MELANIYA,KOBIETA,2
MELIKE,KOBIETA,2
MELISA,KOBIETA,67
MELISSA,KOBIETA,24
MIA,KOBIETA,1070
MICHAEL,MĘŻCZYZNA,17
MICHAIL,MĘŻCZYZNA,2
MICHAL,MĘŻCZYZNA,2
MICHALINA,KOBIETA,2325
MICHAŁ,MĘŻCZYZNA,1830
MICHELLE,KOBIETA,24
MIECZYSŁAW,MĘŻCZYZNA,13
MIESZKO,MĘŻCZYZNA,302
MIHAIL,MĘŻCZYZNA,2
MIIA,KOBIETA,39
MIJA,KOBIETA,3
MIKAELLA,KOBIETA,2
MIKHAIL,MĘŻCZYZNA,14
MIKOŁAJ,MĘŻCZYZNA,3587
MILA,KOBIETA,70
MILAN,MĘŻCZYZNA,721
MILANA,KOBIETA,161
MILANO,MĘŻCZYZNA,2
MILENA,KOBIETA,855
MILO,MĘŻCZYZNA,6
MINH ANH,KOBIETA,4
MINH DUC,MĘŻCZYZNA,2
MIRA,KOBIETA,37
MIRAN,MĘŻCZYZNA,2
MIRANA,KOBIETA,2
MIRELLA,KOBIETA,2
MIRIAM,KOBIETA,14
MIRON,MĘŻCZYZNA,53
MIROSLAV,MĘŻCZYZNA,2
MIROSLAVA,KOBIETA,9
MIROSŁAW,MĘŻCZYZNA,8
MISHEL,KOBIETA,6
MIYA,KOBIETA,7
MIŁA,KOBIETA,2
MIŁANA,KOBIETA,2
MIŁOSZ,MĘŻCZYZNA,1624
MIŁOSŁAW,MĘŻCZYZNA,2
MIŁOSŁAWA,KOBIETA,8
MOHAMED,MĘŻCZYZNA,2
MONIKA,KOBIETA,79
MUAZ,MĘŻCZYZNA,2
MUHAMMAD,MĘŻCZYZNA,6
MYKHAIL,MĘŻCZYZNA,3
MYKHAILO,MĘŻCZYZNA,51
MYKYTA,MĘŻCZYZNA,2
MYRON,MĘŻCZYZNA,16
MYROSLAV,MĘŻCZYZNA,14
MYROSLAVA,KOBIETA,16
NADIA,KOBIETA,1171
NADZIEJA,KOBIETA,10
NALA,KOBIETA,4
NAOMI,KOBIETA,11
NASTIA,KOBIETA,6
NATALIA,KOBIETA,1015
NATAN,MĘŻCZYZNA,845
NATANAEL,MĘŻCZYZNA,2
NATANIEL,MĘŻCZYZNA,151
NATASZA,KOBIETA,4
NATHAN,MĘŻCZYZNA,7
NATHANIEL,MĘŻCZYZNA,2
NAWOJKA,KOBIETA,2
NAZAR,MĘŻCZYZNA,30
NAZARII,MĘŻCZYZNA,6
NEL,KOBIETA,340
NELA,KOBIETA,1567
NELIA,KOBIETA,24
NELLA,KOBIETA,2
NEONILA,KOBIETA,2
NICO,MĘŻCZYZNA,2
NICOL,KOBIETA,2
NICOLA,KOBIETA,17
NICOLAS,MĘŻCZYZNA,18
NICOLE,KOBIETA,26
NIKA,KOBIETA,18
NIKITA,MĘŻCZYZNA,33
NIKO,MĘŻCZYZNA,8
NIKODEM,MĘŻCZYZNA,6256
NIKOL,KOBIETA,36
NIKOLA,KOBIETA,682
NIKOLAS,MĘŻCZYZNA,7
NIKOLETTA,KOBIETA,2
NIKOLINA,KOBIETA,2
NILA,KOBIETA,2
NINA,KOBIETA,700
NOAH,MĘŻCZYZNA,23
NOE,MĘŻCZYZNA,13
NOEL,MĘŻCZYZNA,15
NOELIA,KOBIETA,15
NOEMI,KOBIETA,94
NOLAN,MĘŻCZYZNA,2
NORBERT,MĘŻCZYZNA,19
OFELIA,KOBIETA,18
OKTAWIA,KOBIETA,20
OKTAWIAN,MĘŻCZYZNA,16
OLA,KOBIETA,4
OLAF,MĘŻCZYZNA,325
OLEK,MĘŻCZYZNA,12
OLEKSANDER,MĘŻCZYZNA,2
OLEKSANDR,MĘŻCZYZNA,79
OLEKSANDRA,KOBIETA,26
OLEKSII,MĘŻCZYZNA,4
OLGA,KOBIETA,106
OLGIERD,MĘŻCZYZNA,40
OLHA,KOBIETA,2
OLIMPIA,KOBIETA,17
OLIVER,MĘŻCZYZNA,57
OLIVIA,KOBIETA,171
OLIVIER,MĘŻCZYZNA,110
OLIVIIA,KOBIETA,33
OLIWER,MĘŻCZYZNA,27
OLIWIA,KOBIETA,3338
OLIWIER,MĘŻCZYZNA,2430
OMAR,MĘŻCZYZNA,2
OREST,MĘŻCZYZNA,21
ORIANA,KOBIETA,2
ORION,MĘŻCZYZNA,4
OSCAR,MĘŻCZYZNA,8
OSKAR,MĘŻCZYZNA,1610
OSTAP,MĘŻCZYZNA,5
OTTO,MĘŻCZYZNA,3
OTYLIA,KOBIETA,24
PATRYCJA,KOBIETA,87
PATRYK,MĘŻCZYZNA,242
PAULA,KOBIETA,18
PAULINA,KOBIETA,209
PAVEL,MĘŻCZYZNA,5
PAVLO,MĘŻCZYZNA,6
PAWEL,MĘŻCZYZNA,2
PAWEŁ,MĘŻCZYZNA,407
PEDRO,MĘŻCZYZNA,2
PHƯƠNG ANH,KOBIETA,2
PIOTR,MĘŻCZYZNA,1331
PLATON,MĘŻCZYZNA,8
POLA,KOBIETA,3099
POLINA,KOBIETA,60
PRZEMYSŁAW,MĘŻCZYZNA,135
RADOMIR,MĘŻCZYZNA,2
RADOSŁAW,MĘŻCZYZNA,106
RAFAEL,MĘŻCZYZNA,6
RAFAŁ,MĘŻCZYZNA,156
RAGNAR,MĘŻCZYZNA,2
RAISA,KOBIETA,2
RAJMUND,MĘŻCZYZNA,2
RAYAN,MĘŻCZYZNA,4
REGINA,KOBIETA,2
REMIGIUSZ,MĘŻCZYZNA,239
RENATA,KOBIETA,2
RICARDO,MĘŻCZYZNA,2
RICHARD,MĘŻCZYZNA,2
RITA,KOBIETA,208
ROBERT,MĘŻCZYZNA,181
ROCH,MĘŻCZYZNA,26
ROKSANA,KOBIETA,22
ROLAND,MĘŻCZYZNA,2
ROMA,KOBIETA,29
ROMAN,MĘŻCZYZNA,72
ROMEO,MĘŻCZYZNA,3
RONJA,KOBIETA,2
ROSA,KOBIETA,2
ROSE,KOBIETA,2
ROZALIA,KOBIETA,1422
RUPERT,MĘŻCZYZNA,2
RUSLAN,MĘŻCZYZNA,6
RUTA,KOBIETA,2
RYAN,MĘŻCZYZNA,5
RYSZARD,MĘŻCZYZNA,241
RÓŻA,KOBIETA,1109
SABINA,KOBIETA,22
SABRINA,KOBIETA,5
SAFIA,KOBIETA,2
SAFIYA,KOBIETA,2
SALIH,MĘŻCZYZNA,2
SALMA,KOBIETA,2
SAM,MĘŻCZYZNA,2
SAMANTA,KOBIETA,4
SAMANTHA,KOBIETA,2
SAMI,MĘŻCZYZNA,2
SAMIRA,KOBIETA,2
SAMUEL,MĘŻCZYZNA,124
SANDRA,KOBIETA,71
SANTIAGO,MĘŻCZYZNA,5
SARA,KOBIETA,776
SEBASTIAN,MĘŻCZYZNA,181
SELENA,KOBIETA,12
SEM,MĘŻCZYZNA,2
SEMIR,MĘŻCZYZNA,2
SERAFIN,MĘŻCZYZNA,2
SERHII,MĘŻCZYZNA,5
SEWERYN,MĘŻCZYZNA,49
SIMON,MĘŻCZYZNA,3
SOFI,KOBIETA,2
SOFIA,KOBIETA,346
SOFIIA,KOBIETA,192
SOFIJA,KOBIETA,4
SOFIYA,KOBIETA,3
SOLOMIA,KOBIETA,17
SOLOMIIA,KOBIETA,60
SOLOMIYA,KOBIETA,5
SONIA,KOBIETA,48
SOPHIA,KOBIETA,16
SOPHIE,KOBIETA,16
STANISLAV,MĘŻCZYZNA,13
STANISŁAW,MĘŻCZYZNA,3664
STANISŁAWA,KOBIETA,5
STEFAN,MĘŻCZYZNA,386
STEFANIA,KOBIETA,270
STELLA,KOBIETA,26
SVIATOSLAV,MĘŻCZYZNA,15
SVYATOSLAV,MĘŻCZYZNA,2
SYLWESTER,MĘŻCZYZNA,24
SYLWIA,KOBIETA,10
SZCZEPAN,MĘŻCZYZNA,30
SZYMON,MĘŻCZYZNA,2676
SŁAWA,KOBIETA,2
SŁAWOMIR,MĘŻCZYZNA,2
TADEI,MĘŻCZYZNA,8
TADEJ,MĘŻCZYZNA,2
TADEUSZ,MĘŻCZYZNA,944
TAMARA,KOBIETA,9
TARA,KOBIETA,2
TARAS,MĘŻCZYZNA,2
TEIA,KOBIETA,2
TEO,MĘŻCZYZNA,78
TEODOR,MĘŻCZYZNA,839
TEOFIL,MĘŻCZYZNA,4
TEONA,KOBIETA,8
TERESA,KOBIETA,45
TEYA,KOBIETA,2
THEA,KOBIETA,3
THEO,MĘŻCZYZNA,20
THEODOR,MĘŻCZYZNA,4
THEODORE,MĘŻCZYZNA,10
THOMAS,MĘŻCZYZNA,5
THÀNH ÐẠT,MĘŻCZYZNA,2
TIMOFEI,MĘŻCZYZNA,4
TIMOFEY,MĘŻCZYZNA,13
TIMUR,MĘŻCZYZNA,49
TINA,KOBIETA,4
TOBIAS,MĘŻCZYZNA,2
TOBIASZ,MĘŻCZYZNA,278
TOLA,KOBIETA,66
TOMASZ,MĘŻCZYZNA,562
TOSIA,KOBIETA,2
TUE LAM,KOBIETA,2
TYMOFII,MĘŻCZYZNA,65
TYMOFIJ,MĘŻCZYZNA,5
TYMOFIY,MĘŻCZYZNA,11
TYMON,MĘŻCZYZNA,2418
TYMOTEUSZ,MĘŻCZYZNA,1491
TYMUR,MĘŻCZYZNA,14
TYTUS,MĘŻCZYZNA,34
ULIANA,KOBIETA,12
URSZULA,KOBIETA,246
USTYM,MĘŻCZYZNA,2
VADYM,MĘŻCZYZNA,2
VALENTINA,KOBIETA,2
VALENTINO,MĘŻCZYZNA,4
VALERIA,KOBIETA,9
VALERIIA,KOBIETA,12
VAMIKA,KOBIETA,2
VANESSA,KOBIETA,26
VANI,KOBIETA,2
VARVARA,KOBIETA,22
VASILISA,KOBIETA,2
VEDIKA,KOBIETA,3
VERA,KOBIETA,2
VERONICA,KOBIETA,2
VERONIKA,KOBIETA,48
VICTOR,MĘŻCZYZNA,7
VICTORIA,KOBIETA,35
VIKTOR,MĘŻCZYZNA,13
VIKTORIA,KOBIETA,23
VIKTORIIA,KOBIETA,47
VINCENT,MĘŻCZYZNA,73
VIRA,KOBIETA,3
VITO,MĘŻCZYZNA,2
VIVIAN,KOBIETA,2
VIVIEN,KOBIETA,2
VIVIENNE,KOBIETA,10
VLADISLAV,MĘŻCZYZNA,3
VLADYSLAV,MĘŻCZYZNA,48
VLADYSLAVA,KOBIETA,3
VOLODYMYR,MĘŻCZYZNA,4
VSEVOLOD,MĘŻCZYZNA,2
WACŁAW,MĘŻCZYZNA,2
WALDEMAR,MĘŻCZYZNA,2
WALERIA,KOBIETA,6
WALTER,MĘŻCZYZNA,2
WANDA,KOBIETA,479
WERONIKA,KOBIETA,745
WIKTOR,MĘŻCZYZNA,1925
WIKTORIA,KOBIETA,2171
WILHELM,MĘŻCZYZNA,6
WILLIAM,MĘŻCZYZNA,14
WINCENT,MĘŻCZYZNA,61
WINCENTY,MĘŻCZYZNA,106
WIOLETTA,KOBIETA,2
WIT,MĘŻCZYZNA,9
WITO,MĘŻCZYZNA,3
WITOLD,MĘŻCZYZNA,440
WOJCIECH,MĘŻCZYZNA,2514
WŁADYSŁAW,MĘŻCZYZNA,88
WŁODZIMIERZ,MĘŻCZYZNA,3
XAVIER,MĘŻCZYZNA,4
XAWERY,MĘŻCZYZNA,4
YAN,MĘŻCZYZNA,7
YANA,KOBIETA,11
YARASLAU,MĘŻCZYZNA,2
YAREMA,MĘŻCZYZNA,3
YAROSLAV,MĘŻCZYZNA,32
YAROSLAVA,KOBIETA,3
YARYNA,KOBIETA,5
YASENIIA,KOBIETA,2
YASMINA,KOBIETA,4
YEHOR,MĘŻCZYZNA,11
YELYZAVETA,KOBIETA,7
YEVA,KOBIETA,58
YEVHEN,MĘŻCZYZNA,2
YEVHENIIA,KOBIETA,2
YULIIA,KOBIETA,2
YUNUS,MĘŻCZYZNA,2
YUSTYNA,KOBIETA,2
YUSUF,MĘŻCZYZNA,2
ZACHAR,MĘŻCZYZNA,3
ZACHARIASZ,MĘŻCZYZNA,2
ZACHARY,MĘŻCZYZNA,20
ZAKHAR,MĘŻCZYZNA,10
ZARA,KOBIETA,2
ZAYN,MĘŻCZYZNA,3
ZBIGNIEW,MĘŻCZYZNA,16
ZEYNEP,KOBIETA,2
ZIEMOWIT,MĘŻCZYZNA,18
ZLATA,KOBIETA,68
ZLATOSLAVA,KOBIETA,3
ZOE,KOBIETA,12
ZOEY,KOBIETA,2
ZOFIA,KOBIETA,4393
ZOJA,KOBIETA,451
ZORIANA,KOBIETA,3
ZOYA,KOBIETA,13
ZOË,KOBIETA,2
ZUZA,KOBIETA,6
ZUZANNA,KOBIETA,4069
ZYGMUNT,MĘŻCZYZNA,18
ŁUCJA,KOBIETA,1850
ŁUKASZ,MĘŻCZYZNA,119
