BIN;Scheme;Type;Bank
421550;VISA;CREDIT;CREDIT AGRICOLE BANK POLSKA, S.A.
421496;VISA;CREDIT;CREDIT AGRICOLE BANK POLSKA, S.A.
414071;VISA;DEBIT;CREDIT AGRICOLE BANK POLSKA, S.A.
409635;VISA;DEBIT;CREDIT AGRICOLE BANK POLSKA, S.A.
557543;MASTERCARD;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
530187;MASTERCARD;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
516896;MASTERCARD;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
515632;MASTERCARD;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
472809;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
472808;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
468529;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
465993;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
445567;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
441097;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
441096;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
441095;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
441094;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
441093;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
441092;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
441091;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
441090;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
441089;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
441088;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
441087;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
441086;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
441085;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
429046;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
428397;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
428379;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
428378;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
415036;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
414668;VISA;DEBIT;RAIFFEISEN BANK POLSKA, S.A.
406793;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
406724;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
402375;VISA;CREDIT;RAIFFEISEN BANK POLSKA, S.A.
547333;MASTERCARD;CREDIT;BANK ZACHODNI WBK, S.A.
544995;MASTERCARD;CREDIT;BANK ZACHODNI WBK, S.A.
533396;MASTERCARD;DEBIT;BANK ZACHODNI WBK, S.A.
530660;MASTERCARD;CREDIT;BANK ZACHODNI WBK, S.A.
520718;MASTERCARD;CREDIT;BANK ZACHODNI WBK, S.A.
512592;MASTERCARD;CREDIT;BANK ZACHODNI WBK, S.A.
491052;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
487489;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
485724;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
485723;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
483047;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
480939;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
479798;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
479084;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
479080;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
478759;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
477915;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
469765;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
465557;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
451480;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
446655;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
446654;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
446653;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
446652;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
446651;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
446650;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
440807;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
440547;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
440328;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
433802;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
432521;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
431730;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
429564;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
427755;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
426847;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
426846;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
423725;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
422168;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
421636;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
421352;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
417223;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
416950;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
412795;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
412281;VISA;CREDIT;BANK ZACHODNI WBK, S.A.
407538;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
401325;VISA;DEBIT;BANK ZACHODNI WBK, S.A.
559059;MASTERCARD;CREDIT;BANK OCHRONY SRODOWISKA S.A. (BOS S.A.)
558919;MASTERCARD;CREDIT;BANK BGZ BNP PARIBAS SPOLKA AKCYJNA
558816;MASTERCARD;CREDIT;BANK BGZ BNP PARIBAS SPOLKA AKCYJNA
558670;MASTERCARD;CREDIT;MBANK, S.A.
558643;MASTERCARD;CREDIT;BANK MILLENNIUM S.A.
558528;MASTERCARD;CREDIT;NORDEA BANK POLSKA, S.A.
558494;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
558467;MASTERCARD;CREDIT;BANK ZACHODNI WBK S.A.
558466;MASTERCARD;CREDIT;SGBBANK, S.A.
558431;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
558395;MASTERCARD;CREDIT;ALIOR BANK SPOLKA AKCYJNA
558350;MASTERCARD;CREDIT;KREDYT BANK, S.A.
558348;MASTERCARD;CREDIT;ALIOR BANK SPOLKA AKCYJNA
558341;MASTERCARD;CREDIT;HYPO BANK POLSKA, S.A.
558256;MASTERCARD;CREDIT;POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI S.A. (PKO BANK)
557895;MASTERCARD;CREDIT;MBANK, S.A.
557716;MASTERCARD;DEBIT;KREDYT BANK, S.A.
557714;MASTERCARD;DEBIT;KREDYT BANK, S.A.
557710;MASTERCARD;CREDIT;BANK BPH SPOLKA AKCYJNA
557701;MASTERCARD;DEBIT;SGBBANK, S.A.
557700;MASTERCARD;CREDIT;ERZSEBET UTALVANYFORGALMAZO ZRT. (EUF)
557547;MASTERCARD;DEBIT;ALIOR BANK SPOLKA AKCYJNA
557546;MASTERCARD;DEBIT;ALIOR BANK SPOLKA AKCYJNA
557545;MASTERCARD;DEBIT;BANK MILLENNIUM S.A.
557542;MASTERCARD;DEBIT;RAIFFEISEN BANK POLSKA SA
557541;MASTERCARD;DEBIT;BANK OCHRONY SRODOWISKA S.A. (BOS S.A.)
557540;MASTERCARD;DEBIT;BANK OCHRONY SRODOWISKA S.A. (BOS S.A.)
557539;MASTERCARD;DEBIT;SGB-BANK S.A.
557538;MASTERCARD;DEBIT;RAIFFEISEN BANK POLSKA SA
557537;MASTERCARD;DEBIT;GETIN NOBLE BANK S.A.
557536;MASTERCARD;DEBIT;GETIN NOBLE BANK S.A.
553591;MASTERCARD;CREDIT;BANK BPH SPOLKA AKCYJNA
553512;MASTERCARD;CREDIT;BANK BGZ BNP PARIBAS SPOLKA AKCYJNA
553460;MASTERCARD;CREDIT;POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI S.A. (PKO BANK POLSKI S.A.)
553455;MASTERCARD;CREDIT;DANSKE BANK A/S
553260;MASTERCARD;CREDIT;BANK MILLENNIUM S.A.
553148;MASTERCARD;CREDIT;ALIOR BANK SPOLKA AKCYJNA
553141;MASTERCARD;CREDIT;POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI S.A. (PKO BANK POLSKI S.A.)
553111;MASTERCARD;CREDIT;BANK ZACHODNI WBK S.A.
553084;MASTERCARD;CREDIT;BANK MILLENNIUM S.A.
553042;MASTERCARD;CREDIT;BANK BPH SPOLKA AKCYJNA
553041;MASTERCARD;CREDIT;ALIOR BANK SPOLKA AKCYJNA
553037;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
552875;MASTERCARD;CREDIT;POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI S.A. (PKO BANK POLSKI S.A.)
552816;MASTERCARD;CREDIT;MBANK S.A.
552776;MASTERCARD;CREDIT;MBANK S.A.
552758;MASTERCARD;CREDIT;BANK BPH SPOLKA AKCYJNA
552715;MASTERCARD;CREDIT;MBANK, S.A.
552714;MASTERCARD;CREDIT;SGBBANK, S.A.
552683;MASTERCARD;CREDIT;SGB-BANK S.A.
552672;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
552652;MASTERCARD;CREDIT;GETIN NOBLE BANK S.A.
552626;MASTERCARD;CREDIT;BANK ZACHODNI WBK S.A.
552602;MASTERCARD;CREDIT;SGB-BANK S.A.
552600;MASTERCARD;CREDIT;SGB-BANK S.A.
552583;MASTERCARD;CREDIT;ALIOR BANK SPOLKA AKCYJNA
552570;MASTERCARD;CREDIT;BANK MILLENNIUM S.A.
552232;MASTERCARD;CREDIT;POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI S.A. (PKO BANK POLSKI S.A.)
552185;MASTERCARD;CREDIT;BANK BPH SPOLKA AKCYJNA
552044;MASTERCARD;CREDIT;DEUTSCHE BANK POLSKA S.A.
550608;MASTERCARD;DEBIT;
550429;MASTERCARD;CREDIT;PKO SAVINGS BANK
550314;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
550100;MASTERCARD;CREDIT;CREDIT AGRICOLE BANK POLSKA SPOLKA AKCYJNA
549959;MASTERCARD;CREDIT;BANK HANDLOWY W WARSZAWIE SA - CITI GROUP
549847;MASTERCARD;CREDIT;ALIOR BANK SPOLKA AKCYJNA
549336;MASTERCARD;CREDIT;BANK DNB NORD POLSKA SA
549246;MASTERCARD;CREDIT;BANK MILLENNIUM S.A.
549078;MASTERCARD;CREDIT;HSBC BANK PLC
548967;MASTERCARD;CREDIT;KREDYT BANK PBI, S.A.
548823;MASTERCARD;CREDIT;HYPO BANK POLSKA, S.A.
548606;MASTERCARD;CREDIT;BANK ZACHODNI WBK S.A.
548600;MASTERCARD;CREDIT;BANK ZACHODNI WBK S.A.
548372;MASTERCARD;DEBIT;PAYSAFE FINANCIAL SERVICES, LTD.
548197;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
545258;MASTERCARD;CREDIT;BANK ZACHODNI WBK S.A.
548004;MASTERCARD;CREDIT;SGB-BANK S.A.
547900;MASTERCARD;CREDIT;RAIFFEISEN BANK POLSKA SA
547893;MASTERCARD;CREDIT;MBANK S.A.
547892;MASTERCARD;CREDIT;MBANK S.A.
547890;MASTERCARD;CREDIT;MBANK S.A.
547839;MASTERCARD;CREDIT;BANK HANDLOWY W WARSZAWIE S.A.
547832;MASTERCARD;CREDIT;BANK BGZ BNP PARIBAS SPOLKA AKCYJNA
547831;MASTERCARD;CREDIT;BANK BGZ BNP PARIBAS SPOLKA AKCYJNA
547794;MASTERCARD;CREDIT;BANK GDANSKI, S.A.
547781;MASTERCARD;CREDIT;HSBC BANK PLC
547778;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
547729;MASTERCARD;CREDIT;BANK OCHRONY SRODOWISKA S.A. (BOS S.A.)
547701;MASTERCARD;CREDIT;BANK OCHRONY SRODOWISKA S.A. (BOS S.A.)
547695;MASTERCARD;CREDIT;ALIOR BANK SPOLKA AKCYJNA
547689;MASTERCARD;CREDIT;ALIOR BANK SPOLKA AKCYJNA
547688;MASTERCARD;CREDIT;ALIOR BANK SPOLKA AKCYJNA
547607;MASTERCARD;CREDIT;DEUTSCHE BANK POLSKA S.A.
547605;MASTERCARD;CREDIT;DEUTSCHE BANK POLSKA S.A.
547594;MASTERCARD;CREDIT;BANK MILLENNIUM S.A.
547574;MASTERCARD;CREDIT;BANK HANDLOWY W WARSZAWIE, S.A.
547557;MASTERCARD;CREDIT;CREDIT AGRICOLE BANK POLSKA SPOLKA AKCYJNA
547440;MASTERCARD;CREDIT;POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI S.A. (PKO BANK)
547435;MASTERCARD;CREDIT;POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI S.A. (PKO BANK POLSKI S.A.)
547430;MASTERCARD;CREDIT;BANK OCHRONY SRODOWISKA S.A. (BOS S.A.)
547384;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
547366;MASTERCARD;CREDIT;EFG EUROBANK ERGASIAS, S.A.
547342;MASTERCARD;CREDIT;GETIN NOBLE BANK S.A.
547334;MASTERCARD;CREDIT;BANK GOSPODARKI ZYWNOSCIOWEJ SPOLKA AKCYJNA
547303;MASTERCARD;CREDIT;KREDYT BANK, S.A.
547280;MASTERCARD;CREDIT;CREDIT AGRICOLE BANK POLSKA SPOLKA AKCYJNA
547215;MASTERCARD;CREDIT;BANK BPH SPOLKA AKCYJNA
547212;MASTERCARD;CREDIT;BANK PRZEMYSLOWO-HANDLOWY PBK, S.A.
547106;MASTERCARD;CREDIT;BANK DNB NORD POLSKA SA
546719;MASTERCARD;CREDIT;BANK PRZEMYSLOWO-HANDLOWY PKB, S.A.
546566;MASTERCARD;CREDIT;GETIN NOBLE BANK S.A.
546102;MASTERCARD;DEBIT;BANK MILLENNIUM S.A.
545871;MASTERCARD;CREDIT;IKANO BANK GMBH
545835;MASTERCARD;DEBIT;BANK HANDLOWY W WARSZAWIE S.A.
545602;MASTERCARD;CREDIT;BANK MILLENNIUM, S.A.
545599;MASTERCARD;DEBIT;NORDEA BANK POLSKA, S.A.
545598;MASTERCARD;DEBIT;DIPOCKET, LTD.
545580;MASTERCARD;CREDIT;DEUTSCHE BANK POLSKA S.A.
545508;MASTERCARD;CREDIT;GETIN NOBLE BANK S.A.
545454;MASTERCARD;CREDIT;BANK HANDLOWY W WARSZAWIE, S.A.
545380;MASTERCARD;CREDIT;DEUTSCHE BANK POLSKA S.A.
545287;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
545281;MASTERCARD;CREDIT;BANK POLSKA KASA OPIEKI S.A. - (BANK PEKAO S.A.)
